********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14488:14: Null Actual: id:14810, type:MethodFuncCall, name:itoa, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14520:20: Unsupported typespec "type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14521:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14524:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14560:19: Unsupported typespec "this_type".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14571:19: Unsupported typespec "T".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14585:20: Unsupported typespec "T".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14673:20: Unsupported typespec "type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14674:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14677:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14718:19: Unsupported typespec "this_type".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14730:19: Unsupported typespec "T".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14745:20: Unsupported typespec "T".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14806:20: Unsupported typespec "T".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14817:20: Unsupported typespec "T".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14946:15: Null Actual: id:15667, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14964:17: Null Actual: id:15703, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14965:17: Null Actual: id:15708, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14970:17: Null Actual: id:15719, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14991:11: Null Actual: id:15778, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14992:11: Null Actual: id:15785, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14994:11: Null Actual: id:15790, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14995:15: Null Actual: id:15794, type:MethodFuncCall, name:pop_back, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15000:98: Unsupported typespec "uvm_pkg".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15033:11: Null Actual: id:15877, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15034:11: Null Actual: id:15887, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15199:16: Unsupported typespec "override_t".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15540:15: Null Actual: id:16397, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15573:19: Null Actual: id:16467, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15599:15: Null Actual: id:16526, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15605:10: Null Actual: id:16565, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15614:50: Unsupported typespec "uvm_pkg".
[ERR:DB2038] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15789:48: 'vpiActual' property value on object is invalid.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15845:30: Null Actual: id:16837, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15868:13: Null Actual: id:16912, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15952:29: Null Actual: id:17096, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15985:17: Null Actual: id:17188, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15990:15: Null Actual: id:17206, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16006:18: Null Actual: id:17268, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16032:16: Null Actual: id:17333, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16045:8: Null Actual: id:17361, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16049:10: Null Actual: id:17403, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16050:23: Null Actual: id:17383, type:MethodFuncCall, name:name, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16057:51: Unsupported typespec "uvm_pkg".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16092:12: Unsupported typespec "uvm_resource_types::rsrc_q_t".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16104:14: Unsupported typespec "process".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16118:14: Null Actual: id:17545, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16127:22: Null Actual: id:17593, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16160:20: Null Actual: id:17683, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16165:24: Null Actual: id:17723, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16192:22: Null Actual: id:17808, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16193:15: Null Actual: id:17823, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16246:12: Unsupported typespec "uvm_resource_types::rsrc_q_t".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16254:37: Null Actual: id:18006, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16261:17: Null Actual: id:18046, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16302:12: Unsupported typespec "uvm_resource_types::rsrc_q_t".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16314:12: Unsupported typespec "uvm_resource_types::rsrc_q_t".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16330:19: Null Actual: id:18251, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16348:12: Unsupported typespec "uvm_resource_types::rsrc_q_t".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16362:13: Null Actual: id:18318, type:MethodFuncCall, name:last, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16371:20: Null Actual: id:18376, type:MethodFuncCall, name:prev, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16367:19: Null Actual: id:18355, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16448:14: Null Actual: id:18553, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16479:14: Null Actual: id:18639, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16533:13: Null Actual: id:18795, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16565:13: Null Actual: id:18911, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16655:29: Null Actual: id:19132, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16657:44: Null Actual: id:19142, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16668:45: Null Actual: id:19199, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:DB2038] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16779:32: 'vpiActual' property value on object is invalid.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16781:12: Unsupported typespec "type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16831:19: Unsupported typespec "this_type".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16981:12: Unsupported typespec "T".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17045:19: Unsupported typespec "this_type".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17339:19: Unsupported typespec "rsrc_t".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17344:37: Unsupported typespec "rsrc_t".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17372:19: Unsupported typespec "rsrc_t".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17381:45: Unsupported typespec "rsrc_t".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17408:19: Unsupported typespec "rsrc_t".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17457:8: Unsupported typespec "uvm_resource_db_options".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17471:8: Unsupported typespec "uvm_resource_db_options".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17490:8: Unsupported typespec "uvm_resource_db_options".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17512:8: Unsupported typespec "uvm_resource_db_options".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17532:8: Unsupported typespec "uvm_resource_db_options".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17564:8: Unsupported typespec "uvm_resource_db_options".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17602:8: Unsupported typespec "uvm_resource_db_options".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17621:8: Unsupported typespec "uvm_resource_db_options".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17640:8: Unsupported typespec "uvm_resource_db_options".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17765:12: Unsupported typespec "uvm_cmdline_processor".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17880:8: Unsupported typespec "uvm_config_db_options".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17940:17: Unsupported typespec "process".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17999:8: Unsupported typespec "uvm_config_db_options".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17987:18: Null Actual: id:21764, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18041:17: Unsupported typespec "process".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18057:19: Null Actual: id:22022, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18172:12: Unsupported typespec "uvm_cmdline_processor".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18248:17: Null Actual: id:22282, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18260:22: Null Actual: id:22295, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18281:18: Null Actual: id:22341, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18300:22: Null Actual: id:22386, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18312:15: Null Actual: id:22407, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18319:16: Null Actual: id:22415, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18331:17: Null Actual: id:22431, type:MethodFuncCall, name:push_front, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18352:20: Null Actual: id:22476, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18353:25: Null Actual: id:22486, type:MethodFuncCall, name:pop_front, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18371:20: Null Actual: id:22529, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18378:24: Null Actual: id:22549, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18422:20: Unsupported typespec "type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18423:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18426:13: Unsupported typespec "type_id".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18474:21: Null Actual: id:22726, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18476:21: Null Actual: id:22737, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18478:21: Null Actual: id:22748, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18480:21: Null Actual: id:22759, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18482:21: Null Actual: id:22770, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18484:21: Null Actual: id:22781, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18486:21: Null Actual: id:22792, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18488:23: Null Actual: id:22797, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18490:18: Null Actual: id:22818, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18492:20: Null Actual: id:22828, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18493:32: Null Actual: id:22833, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18494:22: Null Actual: id:22845, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18496:18: Null Actual: id:22854, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18500:118: Unsupported typespec "uvm_pkg".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18535:21: Unsupported typespec "uvm_field_flag_t".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18606:20: Null Actual: id:23223, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18612:23: Unsupported typespec "uvm_field_op::type_id".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18611:25: Null Actual: id:23237, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18611:62: Null Actual: id:23246, type:MethodFuncCall, name:pop_back, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18661:20: Unsupported typespec "type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18662:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18665:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18757:21: Unsupported typespec "recursion_state_e".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18762:23: Null Actual: id:23581, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18763:33: Null Actual: id:23591, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18764:38: Null Actual: id:23603, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18775:18: Null Actual: id:23626, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18784:18: Unsupported typespec "uvm_recursion_policy_enum".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18794:22: Null Actual: id:23661, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18795:32: Null Actual: id:23668, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18810:22: Null Actual: id:23692, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18829:22: Null Actual: id:23724, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18846:22: Null Actual: id:23756, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18864:22: Null Actual: id:23788, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:19055:27: Unsupported typespec "uvm_policy::recursion_state_e".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:19142:27: Unsupported typespec "uvm_radix_enum".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:19152:27: Unsupported typespec "uvm_recursion_policy_enum".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:19162:27: Unsupported typespec "UVM_FILE".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:19183:37: Unsupported typespec "uvm_printer_element".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:19186:37: Unsupported typespec "uvm_printer_element".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:19199:19: Unsupported typespec "uvm_printer_element".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18937:20: Unsupported typespec "type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18938:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18941:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18970:20: Unsupported typespec "m_uvm_printer_knobs".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:19180:69: Null Actual: id:24373, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:19914:10: Null Actual: id:25414, type:MethodFuncCall, name:itoa, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:19955:10: Null Actual: id:25518, type:MethodFuncCall, name:itoa, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:19997:30: Null Actual: id:25636, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20001:27: Null Actual: id:25652, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20003:23: Null Actual: id:25656, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20005:19: Null Actual: id:25661, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20027:17: Null Actual: id:25727, type:MethodFuncCall, name:size, relation:vpiPathElem.
