********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/oh stdlib/hdl/oh_fifo_async.v -f libs.cmd +libext+.v -timescale=1ns/1ns -d inst -d db -mt 0 -d dbstats -d cache -writepp -d db -nostdout -o ${HLC_DIR}/regression/oh/BasicOh
[INF:CM5022] Creating log file "$Output/hlc.log".
                    vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).N
                    vpiActual: Parameter name:N
                  Constant start:17:14 end:17:15:
                    vpiParent: Operation
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT"))
                      vpiActual: IntTypespec
                    vpiConstType: unsigned int (9)
                    vpiSize: 64
                    vpiDecompile: "1"
                    vpiValue: 1
              vpiRightRange Constant start:17:16 end:17:17:
                vpiParent: Range
                vpiTypespec RefTypespec:
                  vpiParent: Constant
                  vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT"))
                  vpiActual: IntTypespec
                vpiConstType: unsigned int (9)
                vpiSize: 64
                vpiDecompile: "0"
                vpiValue: 0
          vpiVector: true
        LogicTypespec:
          vpiParent: "Module name:oh_datagate #(.N(2), .SYN(\"TRUE\"), .TYPE(\"DEFAULT\"))"
          vpiRange (1 items):
            Range start:18:12 end:18:19:
              vpiParent: LogicTypespec
              vpiLeftRange Operation start:18:13 end:18:16:
                vpiParent: Range
                vpiOpType: subtract (11)
                vpiOperand (2 items):
                  RefObj name:N start:18:13 end:18:14:
                    vpiParent: Operation
                    vpiName: N
                    vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).N
                    vpiActual: Parameter name:N
                  Constant start:18:15 end:18:16:
                    vpiParent: Operation
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT"))
                      vpiActual: IntTypespec
                    vpiConstType: unsigned int (9)
                    vpiSize: 64
                    vpiDecompile: "1"
                    vpiValue: 1
              vpiRightRange Constant start:18:17 end:18:18:
                vpiParent: Range
                vpiTypespec RefTypespec:
                  vpiParent: Constant
                  vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT"))
                  vpiActual: IntTypespec
                vpiConstType: unsigned int (9)
                vpiSize: 64
                vpiDecompile: "0"
                vpiValue: 0
          vpiVector: true
      vpiDefName: oh_datagate
      vpiDefNetType: wire (1)
      vpiLibrary RefObj name:work:
        vpiParent: "Module name:oh_datagate #(.N(2), .SYN(\"TRUE\"), .TYPE(\"DEFAULT\"))"
        vpiName: work
        vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).work
      vpiCell: oh_datagate
      vpiNet (5 items):
        Net name:clk start:15:15 end:15:18:
          vpiParent: "Module name:oh_datagate #(.N(2), .SYN(\"TRUE\"), .TYPE(\"DEFAULT\"))"
          vpiTypespec RefTypespec start:15:5 end:15:10:
            vpiParent: Net name:clk
            vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).clk
            vpiActual: LogicTypespec
          vpiName: clk
          vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).clk
          vpiNetType: wire (1)
          vpiScalar: true
        Net name:en start:16:15 end:16:17:
          vpiParent: "Module name:oh_datagate #(.N(2), .SYN(\"TRUE\"), .TYPE(\"DEFAULT\"))"
          vpiTypespec RefTypespec start:16:5 end:16:10:
            vpiParent: Net name:en
            vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).en
            vpiActual: LogicTypespec
          vpiName: en
          vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).en
          vpiNetType: wire (1)
          vpiScalar: true
        Net name:in start:17:20 end:17:22:
          vpiParent: "Module name:oh_datagate #(.N(2), .SYN(\"TRUE\"), .TYPE(\"DEFAULT\"))"
          vpiTypespec RefTypespec start:17:5 end:17:18:
            vpiParent: Net name:in
            vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).in
            vpiActual: LogicTypespec
          vpiName: in
          vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).in
          vpiNetType: wire (1)
          vpiVector: true
        Net name:out start:18:20 end:18:23:
          vpiParent: "Module name:oh_datagate #(.N(2), .SYN(\"TRUE\"), .TYPE(\"DEFAULT\"))"
          vpiTypespec RefTypespec start:18:5 end:18:19:
            vpiParent: Net name:out
            vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).out
            vpiActual: LogicTypespec
          vpiName: out
          vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).out
          vpiNetType: wire (1)
          vpiVector: true
        Net name:enable start:25:13 end:25:19:
          vpiParent: "Module name:oh_datagate #(.N(2), .SYN(\"TRUE\"), .TYPE(\"DEFAULT\"))"
          vpiTypespec RefTypespec start:25:13 end:25:13:
            vpiParent: Net name:enable
            vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).enable
            vpiActual: LogicTypespec
          vpiName: enable
          vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).enable
          vpiNetDeclAssign: true
          vpiNetType: wire (1)
          vpiScalar: true
      vpiPort (4 items):
        Port name:clk start:15:15 end:15:18:
          vpiParent: "Module name:oh_datagate #(.N(2), .SYN(\"TRUE\"), .TYPE(\"DEFAULT\"))"
          vpiName: clk
          vpiDirection: input (1)
          vpiLowConn RefObj name:clk start:15:15 end:15:18:
            vpiParent: Port name:clk
            vpiName: clk
            vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).clk.clk
            vpiActual: Net name:clk
          vpiTypespec RefTypespec start:15:5 end:15:10:
            vpiParent: Port name:clk
            vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).clk
            vpiActual: LogicTypespec
        Port name:en start:16:15 end:16:17:
          vpiParent: "Module name:oh_datagate #(.N(2), .SYN(\"TRUE\"), .TYPE(\"DEFAULT\"))"
          vpiName: en
          vpiDirection: input (1)
          vpiLowConn RefObj name:en start:16:15 end:16:17:
            vpiParent: Port name:en
            vpiName: en
            vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).en.en
            vpiActual: Net name:en
          vpiTypespec RefTypespec start:16:5 end:16:10:
            vpiParent: Port name:en
            vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).en
            vpiActual: LogicTypespec
        Port name:in start:17:20 end:17:22:
          vpiParent: "Module name:oh_datagate #(.N(2), .SYN(\"TRUE\"), .TYPE(\"DEFAULT\"))"
          vpiName: in
          vpiDirection: input (1)
          vpiLowConn RefObj name:in start:17:20 end:17:22:
            vpiParent: Port name:in
            vpiName: in
            vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).in.in
            vpiActual: Net name:in
          vpiTypespec RefTypespec start:17:5 end:17:18:
            vpiParent: Port name:in
            vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).in
            vpiActual: LogicTypespec
        Port name:out start:18:20 end:18:23:
          vpiParent: "Module name:oh_datagate #(.N(2), .SYN(\"TRUE\"), .TYPE(\"DEFAULT\"))"
          vpiName: out
          vpiDirection: output (2)
          vpiLowConn RefObj name:out start:18:20 end:18:23:
            vpiParent: Port name:out
            vpiName: out
            vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).out.out
            vpiActual: Net name:out
          vpiTypespec RefTypespec start:18:5 end:18:19:
            vpiParent: Port name:out
            vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).out
            vpiActual: LogicTypespec
      vpiGenStmt (1 items):
        GenRegion start:21:4 end:48:15:
          vpiParent: "Module name:oh_datagate #(.N(2), .SYN(\"TRUE\"), .TYPE(\"DEFAULT\"))"
          vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT"))
          vpiStmt GenIfElse start:22:7 end:47:10:
            vpiParent: GenRegion
            vpiCondition Operation start:22:10 end:22:23:
              vpiParent: GenIfElse
              vpiOpType: equal (14)
              vpiOperand (2 items):
                RefObj name:SYN start:22:10 end:22:13:
                  vpiParent: Operation
                  vpiName: SYN
                  vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).SYN
                  vpiActual: Parameter name:SYN
                Constant start:22:17 end:22:23:
                  vpiParent: Operation
                  vpiTypespec RefTypespec:
                    vpiParent: Constant
                    vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT"))
                    vpiActual: StringTypespec
                  vpiConstType: string (6)
                  vpiSize: 32
                  vpiDecompile: "\"TRUE\""
                  vpiValue: TRUE
            vpiStmt Begin start:22:25 end:34:10:
              vpiParent: GenIfElse
              vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT"))
              vpiVariable (1 items):
                Variable name:enable_pipe start:24:19 end:24:30:
                  vpiParent: Begin
                  vpiTypespec RefTypespec start:24:3 end:24:14:
                    vpiParent: Variable name:enable_pipe
                    vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).enable_pipe
                    vpiActual: LogicTypespec
                  vpiName: enable_pipe
                  vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).enable_pipe
                  vpiVector: true
              vpiTypespec (2 items):
                LogicTypespec:
                  vpiParent: Begin
                  vpiRange (1 items):
                    Range start:24:7 end:24:14:
                      vpiParent: LogicTypespec
                      vpiLeftRange Operation start:24:8 end:24:11:
                        vpiParent: Range
                        vpiOpType: subtract (11)
                        vpiOperand (2 items):
                          RefObj name:N start:24:8 end:24:9:
                            vpiParent: Operation
                            vpiName: N
                            vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).N
                            vpiActual: Parameter name:N
                          Constant start:24:10 end:24:11:
                            vpiParent: Operation
                            vpiTypespec RefTypespec:
                              vpiParent: Constant
                              vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT"))
                              vpiActual: IntTypespec
                            vpiConstType: unsigned int (9)
                            vpiSize: 64
                            vpiDecompile: "1"
                            vpiValue: 1
                      vpiRightRange Constant start:24:12 end:24:13:
                        vpiParent: Range
                        vpiTypespec RefTypespec:
                          vpiParent: Constant
                          vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT"))
                          vpiActual: IntTypespec
                        vpiConstType: unsigned int (9)
                        vpiSize: 64
                        vpiDecompile: "0"
                        vpiValue: 0
                  vpiVector: true
                LogicTypespec:
                  vpiParent: Begin
              vpiStmt (4 items):
                Variable name:enable_pipe:
                Always start:27:3 end:28:52:
                  vpiParent: Begin
                  vpiStmt EventControl start:27:10 end:28:52:
                    vpiParent: Always
                    vpiCondition Operation start:27:13 end:27:24:
                      vpiParent: EventControl
                      vpiOpType: posedge (39)
                      vpiOperand (1 items):
                        RefObj name:clk start:27:21 end:27:24:
                          vpiParent: Operation
                          vpiName: clk
                          vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).clk
                          vpiActual: Net name:clk
                    vpiStmt Assignment start:28:5 end:28:51:
                      vpiParent: EventControl
                      vpiLhs PartSelect name:enable_pipe[N-1:0] start:28:5 end:28:23:
                        vpiParent: Assignment
                        vpiName: enable_pipe[N-1:0]
                        vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).enable_pipe[N-1:0]
                        vpiPrefix RefObj name:enable_pipe start:28:5 end:28:16:
                          vpiParent: PartSelect name:enable_pipe[N-1:0]
                          vpiName: enable_pipe
