********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/OVMSwitch -timescale=1ns/1ns +vcs+flush+all +warn=all -sverilog -writepp -fileunit rtl.sv interface.sv top.sv +OVM_TESTNAME=test1 -wd ${HLC_DIR}/third_party/UVM +incdir+ovm-2.1.2/src ovm-2.1.2/src/ovm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -d db -nostdout -o ${HLC_DIR}/regression/OVMSwitch/OVMSwitch
[INF:CM0023] Creating log file "$Output/hlc.log".
[NTE:CM0009] Command line argument "+vcs+flush+all" ignored.
[NTE:CM0009] Command line argument "+warn=all" ignored.
[INF:CM0020] Separate compilation-unit mode is on.
[NTE:CM0009] Command line argument "+OVM_TESTNAME=test1" ignored.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl.sv".
[INF:PP0122] Preprocessing source file "$Source01/interface.sv".
[INF:PP0122] Preprocessing source file "$Source01/top.sv".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1208:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1231:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1470:9: Unused macro argument "T".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2842:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_printer_defines.svh:368:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:255:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:255:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/ovm-2.1.2/src/compatibility/urm_message_defines.svh:111:9: Unused macro argument "HIERARCHY".
[INF:PP0122] Preprocessing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PP CACHE USED FOR: $Source02/ovm-2.1.2/src/ovm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/rtl.sv".
[INF:PA0201] Parsing source file "$Source01/interface.sv".
[INF:PA0201] Parsing source file "$Source01/top.sv".
[INF:PA0201] Parsing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/ovm-2.1.2/src/ovm_pkg.sv
[INF:CP0303] $Source01/rtl.sv:1:2: Compile module "work@switch".
[INF:CP0304] $Source01/interface.sv:19:1: Compile interface "work@mem_interface".
[INF:CP0304] $Source01/interface.sv:45:1: Compile interface "work@input_interface".
[INF:CP0304] $Source01/interface.sv:69:1: Compile interface "work@output_interface".
[INF:CP0303] $Source01/top.sv:19:1: Compile module "work@top".
[INF:CP0301] $Source00/ovm-2.1.2/src/ovm_pkg.sv:24:1: Compile package "work@ovm_pkg".
[INF:CM0029] Using global timescale: "1ns/1ns".
[ERR:EL0535] $Source01/rtl.sv:6:867: Illegal implicit net "id:3900, name:busy_s".
                            vpiFullName: work@ovm_pkg::work@ovm_nonblocking_put_export::new::super.new(name, parent, OVM_EXPORT, min_size, max_size)::name
                            vpiActual: IODecl name:name
                          RefObj name:parent start:199:22 end:199:28:
                            vpiParent: FuncCall name:new
                            vpiName: parent
                            vpiFullName: work@ovm_pkg::work@ovm_nonblocking_put_export::new::super.new(name, parent, OVM_EXPORT, min_size, max_size)::parent
                            vpiActual: IODecl name:parent
                          RefObj name:OVM_EXPORT start:199:30 end:199:40:
                            vpiParent: FuncCall name:new
                            vpiName: OVM_EXPORT
                            vpiFullName: work@ovm_pkg::work@ovm_nonblocking_put_export::new::super.new(name, parent, OVM_EXPORT, min_size, max_size)::OVM_EXPORT
                            vpiActual: EnumConst name:OVM_EXPORT
                          RefObj name:min_size start:199:42 end:199:50:
                            vpiParent: FuncCall name:new
                            vpiName: min_size
                            vpiFullName: work@ovm_pkg::work@ovm_nonblocking_put_export::new::super.new(name, parent, OVM_EXPORT, min_size, max_size)::min_size
                            vpiActual: IODecl name:min_size
                          RefObj name:max_size start:199:52 end:199:60:
                            vpiParent: FuncCall name:new
                            vpiName: max_size
                            vpiFullName: work@ovm_pkg::work@ovm_nonblocking_put_export::new::super.new(name, parent, OVM_EXPORT, min_size, max_size)::max_size
                            vpiActual: IODecl name:max_size
                  Assignment start:200:5 end:200:42:
                    vpiParent: Begin
                    vpiBlocking: true
                    vpiLhs RefObj name:m_if_mask start:200:5 end:200:14:
                      vpiParent: Assignment
                      vpiName: m_if_mask
                      vpiFullName: work@ovm_pkg::work@ovm_nonblocking_put_export::new::m_if_mask
                    vpiRhs Operation start:520:41 end:520:45:
                      vpiParent: Assignment
                      vpiOpType: logical shift left (22)
                      vpiOperand (2 items):
                        Constant start:520:41 end:520:42:
                          vpiParent: Operation
                          vpiTypespec RefTypespec:
                            vpiParent: Constant
                            vpiFullName: work@ovm_pkg::work@ovm_nonblocking_put_export::new
                            vpiActual: IntTypespec
                          vpiConstType: unsigned int (9)
                          vpiSize: 64
                          vpiDecompile: "1"
                          vpiValue: 1
                        Constant start:520:44 end:520:45:
                          vpiParent: Operation
                          vpiTypespec RefTypespec:
                            vpiParent: Constant
                            vpiFullName: work@ovm_pkg::work@ovm_nonblocking_put_export::new
                            vpiActual: IntTypespec
                          vpiConstType: unsigned int (9)
                          vpiSize: 64
                          vpiDecompile: "4"
                          vpiValue: 4
              vpiReturn RefTypespec name:work@ovm_nonblocking_put_export:
                vpiParent: Function name:new
                vpiName: work@ovm_nonblocking_put_export
                vpiFullName: work@ovm_pkg::work@ovm_nonblocking_put_export::new::work@ovm_nonblocking_put_export
                vpiActual: ClassTypespec name:work@ovm_nonblocking_put_export
            Function name:get_type_name start:176:11 end:178:14:
              vpiParent: ClassDefn name:work@ovm_nonblocking_put_export
              vpiName Identifier name:get_type_name start:176:27 end:176:40:
                vpiParent: Function name:get_type_name
                vpiName: get_type_name
              vpiFullName: work@ovm_pkg::work@ovm_nonblocking_put_export::get_type_name
              vpiVisibility: public (1)
              vpiVirtual: true
              vpiStmt ReturnStmt start:177:5 end:177:41:
                vpiParent: Function name:get_type_name
                vpiCondition Constant start:177:12 end:177:40:
                  vpiParent: ReturnStmt
                  vpiTypespec RefTypespec:
                    vpiParent: Constant
                    vpiFullName: work@ovm_pkg::work@ovm_nonblocking_put_export::get_type_name
                    vpiActual: StringTypespec
                  vpiConstType: string (6)
                  vpiSize: 208
                  vpiDecompile: "\"ovm_nonblocking_put_export\""
                  vpiValue: ovm_nonblocking_put_export
              vpiReturn RefTypespec start:176:20 end:176:26:
                vpiParent: Function name:get_type_name
                vpiFullName: work@ovm_pkg::work@ovm_nonblocking_put_export::get_type_name
                vpiActual: StringTypespec
            Function name:try_put start:102:3 end:104:14:
              vpiParent: ClassDefn name:work@ovm_nonblocking_put_export
              vpiName Identifier name:try_put start:102:16 end:102:23:
                vpiParent: Function name:try_put
                vpiName: try_put
              vpiFullName: work@ovm_pkg::work@ovm_nonblocking_put_export::try_put
              vpiTypespec (1 items):
                BitTypespec:
                  vpiParent: Function name:try_put
              vpiVisibility: public (1)
              vpiIODecl (1 items):
                IODecl name:t start:102:27 end:102:28:
                  vpiParent: Function name:try_put
                  vpiName: t
                  vpiDirection: input (1)
                  vpiTypespec RefTypespec name:T start:102:25 end:102:26:
                    vpiParent: IODecl name:t
                    vpiName: T
                    vpiFullName: work@ovm_pkg::work@ovm_nonblocking_put_export::try_put::t::T
                    vpiActual: TypeParameter name:T
              vpiStmt ReturnStmt start:103:5 end:103:33:
                vpiParent: Function name:try_put
                vpiCondition HierPath name:this.m_if.try_put(t) start:103:12 end:103:31:
                  vpiParent: ReturnStmt
                  vpiName: this.m_if.try_put(t)
                  vpiFullName: work@ovm_pkg::work@ovm_nonblocking_put_export::try_put::this.m_if.try_put(t)
                  vpiPathElem (3 items):
                    RefObj name:this start:103:12 end:103:16:
                      vpiParent: HierPath name:this.m_if.try_put(t)
                      vpiName: this
                      vpiFullName: work@ovm_pkg::work@ovm_nonblocking_put_export::try_put::this
                      vpiActual: ClassDefn name:work@ovm_nonblocking_put_export
                    RefObj name:m_if start:103:17 end:103:21:
                      vpiParent: HierPath name:this.m_if.try_put(t)
                      vpiName: m_if
                      vpiFullName: work@ovm_pkg::work@ovm_nonblocking_put_export::try_put::m_if
                    MethodFuncCall name:try_put start:103:22 end:103:32:
                      vpiParent: HierPath name:this.m_if.try_put(t)
                      vpiName Identifier name:try_put start:103:22 end:103:29:
                        vpiParent: MethodFuncCall name:try_put
                        vpiName: try_put
                      vpiArgument (1 items):
                        RefObj name:t start:103:30 end:103:31:
                          vpiParent: MethodFuncCall name:try_put
                          vpiName: t
                          vpiFullName: work@ovm_pkg::work@ovm_nonblocking_put_export::try_put::this.m_if.try_put(t)::t
                          vpiActual: IODecl name:t
              vpiReturn RefTypespec start:102:12 end:102:15:
                vpiParent: Function name:try_put
                vpiFullName: work@ovm_pkg::work@ovm_nonblocking_put_export::try_put
                vpiActual: BitTypespec
            Function name:can_put start:105:3 end:107:14:
              vpiParent: ClassDefn name:work@ovm_nonblocking_put_export
              vpiName Identifier name:can_put start:105:16 end:105:23:
                vpiParent: Function name:can_put
                vpiName: can_put
              vpiFullName: work@ovm_pkg::work@ovm_nonblocking_put_export::can_put
              vpiTypespec (1 items):
                BitTypespec:
                  vpiParent: Function name:can_put
              vpiVisibility: public (1)
              vpiStmt ReturnStmt start:106:5 end:106:32:
                vpiParent: Function name:can_put
                vpiCondition HierPath name:this.m_if.can_put() start:106:12 end:106:30:
                  vpiParent: ReturnStmt
                  vpiName: this.m_if.can_put()
                  vpiFullName: work@ovm_pkg::work@ovm_nonblocking_put_export::can_put::this.m_if.can_put()
                  vpiPathElem (3 items):
                    RefObj name:this start:106:12 end:106:16:
                      vpiParent: HierPath name:this.m_if.can_put()
                      vpiName: this
                      vpiFullName: work@ovm_pkg::work@ovm_nonblocking_put_export::can_put::this
                      vpiActual: ClassDefn name:work@ovm_nonblocking_put_export
                    RefObj name:m_if start:106:17 end:106:21:
                      vpiParent: HierPath name:this.m_if.can_put()
                      vpiName: m_if
                      vpiFullName: work@ovm_pkg::work@ovm_nonblocking_put_export::can_put::m_if
                    MethodFuncCall name:can_put start:106:22 end:106:31:
                      vpiParent: HierPath name:this.m_if.can_put()
                      vpiName Identifier name:can_put start:106:22 end:106:29:
                        vpiParent: MethodFuncCall name:can_put
                        vpiName: can_put
              vpiReturn RefTypespec start:105:12 end:105:15:
                vpiParent: Function name:can_put
                vpiFullName: work@ovm_pkg::work@ovm_nonblocking_put_export::can_put
                vpiActual: BitTypespec
        ClassDefn name:work@ovm_put_export file:$Source00/ovm-2.1.2/src/tlm/ovm_exports.svh start:86:1 end:90:9:
          vpiParent: Package name:work@ovm_pkg
          vpiName Identifier name:work@ovm_put_export start:86:7 end:86:21:
            vpiParent: ClassDefn name:work@ovm_put_export
            vpiName: work@ovm_put_export
          vpiFullName: work@ovm_pkg::work@ovm_put_export
          vpiParameter (1 items):
            TypeParameter name:T start:86:29 end:86:30:
              vpiParent: ClassDefn name:work@ovm_put_export
              vpiName: T
              vpiFullName: work@ovm_pkg::work@ovm_put_export::T
          vpiParamAssign (1 items):
            ParamAssign start:86:29 end:86:34:
              vpiParent: ClassDefn name:work@ovm_put_export
              vpiLhs RefTypespec name:T start:86:29 end:86:30:
                vpiParent: ParamAssign
                vpiName: T
                vpiFullName: work@ovm_pkg::work@ovm_put_export::T
                vpiActual: TypeParameter name:T
              vpiRhs RefTypespec start:86:31 end:86:34:
                vpiParent: ParamAssign
                vpiFullName: work@ovm_pkg::work@ovm_put_export
                vpiActual: IntTypespec
          vpiTypespec (4 items):
            UnsupportedTypespec name:tlm_if_base #(type =T, type =T) start:87:27 end:87:45:
              vpiParent: ClassDefn name:work@ovm_put_export
              vpiName Identifier name:tlm_if_base #(type =T, type =T) start:87:27 end:87:45:
                vpiParent: UnsupportedTypespec name:tlm_if_base #(type =T, type =T)
                vpiName: tlm_if_base #(type =T, type =T)
              vpiParamAssign (2 items):
                ParamAssign start:87:41 end:87:42:
                  vpiParent: UnsupportedTypespec name:tlm_if_base #(type =T, type =T)
                  vpiRhs RefObj name:T start:87:41 end:87:42:
                    vpiParent: ParamAssign
                    vpiName: T
                    vpiFullName: work@ovm_pkg::work@ovm_put_export::tlm_if_base #(type =T, type =T)::T
                ParamAssign start:87:43 end:87:44:
                  vpiParent: UnsupportedTypespec name:tlm_if_base #(type =T, type =T)
                  vpiRhs RefObj name:T start:87:43 end:87:44:
                    vpiParent: ParamAssign
                    vpiName: T
                    vpiFullName: work@ovm_pkg::work@ovm_put_export::tlm_if_base #(type =T, type =T)::T
            ClassTypespec name:ovm_port_base #(type =tlm_if_base #(type =T, type =T) #(type =T, type =T)) start:87:11 end:87:46:
              vpiParent: ClassDefn name:work@ovm_put_export
              vpiName Identifier name:ovm_port_base #(type =tlm_if_base #(type =T, type =T) #(type =T, type =T)):
                vpiParent: ClassTypespec name:ovm_port_base #(type =tlm_if_base #(type =T, type =T) #(type =T, type =T))
                vpiName: ovm_port_base #(type =tlm_if_base #(type =T, type =T) #(type =T, type =T))
              vpiParamAssign (1 items):
                ParamAssign start:87:27 end:87:45:
                  vpiParent: ClassTypespec name:ovm_port_base #(type =tlm_if_base #(type =T, type =T) #(type =T, type =T))
                  vpiRhs RefTypespec start:87:27 end:87:45:
                    vpiParent: ParamAssign
                    vpiFullName: work@ovm_pkg::work@ovm_put_export::ovm_port_base #(type =tlm_if_base #(type =T, type =T) #(type =T, type =T))
                    vpiActual: UnsupportedTypespec name:tlm_if_base #(type =T, type =T)
            ClassTypespec name:work@ovm_put_export:
              vpiParent: ClassDefn name:work@ovm_put_export
              vpiName Identifier name:work@ovm_put_export:
                vpiParent: ClassTypespec name:work@ovm_put_export
                vpiName: work@ovm_put_export
              vpiClassDefn: ClassDefn name:work@ovm_put_export
            TypeParameter name:T:
          vpiClassType: userdefined class (3)
          vpiExtends Extends start:87:3 end:87:10:
            vpiParent: ClassDefn name:work@ovm_put_export
            vpiClassTypespec (1 items):
              RefTypespec name:ovm_port_base #(type =tlm_if_base #(type =T, type =T) #(type =T, type =T)) start:87:11 end:87:46:
                vpiParent: Extends
                vpiName: ovm_port_base #(type =tlm_if_base #(type =T, type =T) #(type =T, type =T))
                vpiFullName: work@ovm_pkg::work@ovm_put_export::ovm_port_base #(type =tlm_if_base #(type =T, type =T) #(type =T, type =T))
