********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../../tests/Earlgrey_0_1 +define+SYNTHESIS -f sim-icarus/lowrisc_systems_top_earlgrey_0.1.scr -parse -mt 0 -d dbstats -d cache -writepp -nostdout -o ${HLC_DIR}/regression/Earlgrey_0_1/sim-icarus/Earlgrey_0_1
[INF:CM5022] Creating log file "$Output/hlc.log".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:339:34: Failed to bind "id:140205, name:nop".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:340:34: Failed to bind "id:140225, name:nop".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:341:43: Failed to bind "id:140248, name:CSR_DSCRATCH1".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:341:34: Failed to bind "id:140253, name:csrr".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:342:34: Failed to bind "id:140273, name:ebreak".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:346:24: Failed to bind "id:140291, name:cmdtype".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:350:11: Failed to bind "id:140296, name:AccessRegister".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:353:48: Failed to bind "id:140336, name:CSR_DSCRATCH1".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:353:39: Failed to bind "id:140341, name:csrw".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:356:41: Failed to bind "id:140377, name:ebreak".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:363:51: Failed to bind "id:140438, name:CSR_DSCRATCH0".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:363:42: Failed to bind "id:140443, name:csrw".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:365:79: Failed to bind "id:140475, name:DataAddr".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:365:42: Failed to bind "id:140477, name:load".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:367:51: Failed to bind "id:140500, name:CSR_DSCRATCH1".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:367:42: Failed to bind "id:140505, name:csrw".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:369:51: Failed to bind "id:140528, name:CSR_DSCRATCH0".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:369:42: Failed to bind "id:140533, name:csrr".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:375:78: Failed to bind "id:140589, name:DataAddr".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:375:23: Failed to bind "id:140591, name:float_load".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:378:72: Failed to bind "id:140632, name:DataAddr".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:378:23: Failed to bind "id:140634, name:load".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:384:51: Failed to bind "id:140659, name:CSR_DSCRATCH0".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:384:42: Failed to bind "id:140664, name:csrw".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:386:79: Failed to bind "id:140696, name:DataAddr".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:386:42: Failed to bind "id:140698, name:load".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:388:42: Failed to bind "id:140738, name:csrw".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:390:51: Failed to bind "id:140761, name:CSR_DSCRATCH0".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:390:42: Failed to bind "id:140766, name:csrr".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:394:49: Failed to bind "id:140811, name:CSR_DSCRATCH1".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:394:40: Failed to bind "id:140816, name:csrw".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:397:43: Failed to bind "id:140852, name:ebreak".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:404:51: Failed to bind "id:140913, name:CSR_DSCRATCH0".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:404:42: Failed to bind "id:140918, name:csrw".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:406:51: Failed to bind "id:140941, name:CSR_DSCRATCH1".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:406:42: Failed to bind "id:140946, name:csrr".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:408:80: Failed to bind "id:140978, name:DataAddr".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:408:42: Failed to bind "id:140980, name:store".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:410:51: Failed to bind "id:141003, name:CSR_DSCRATCH0".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:410:42: Failed to bind "id:141008, name:csrr".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:416:79: Failed to bind "id:141064, name:DataAddr".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:416:23: Failed to bind "id:141066, name:float_store".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:419:73: Failed to bind "id:141107, name:DataAddr".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:419:23: Failed to bind "id:141109, name:store".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:425:51: Failed to bind "id:141134, name:CSR_DSCRATCH0".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:425:42: Failed to bind "id:141139, name:csrw".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:427:42: Failed to bind "id:141179, name:csrr".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:429:80: Failed to bind "id:141211, name:DataAddr".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:429:42: Failed to bind "id:141213, name:store".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:431:51: Failed to bind "id:141236, name:CSR_DSCRATCH0".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:431:42: Failed to bind "id:141241, name:csrr".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:437:39: Failed to bind "id:141282, name:ebreak".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:447:40: Failed to bind "id:141317, name:nop".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:454:37: Failed to bind "id:141340, name:ebreak".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dmi_cdc.sv:48:23: Failed to bind "id:141618, name:dmi_req_t".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dmi_cdc.sv:67:23: Failed to bind "id:141670, name:dmi_resp_t".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dmi_jtag.sv:84:50: Failed to bind "id:142063, name:DTM_WRITE".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dmi_jtag.sv:84:66: Failed to bind "id:142068, name:DTM_READ".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dmi_jtag.sv:108:44: Failed to bind "id:142141, name:DTM_READ".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dmi_jtag.sv:110:53: Failed to bind "id:142160, name:DTM_WRITE".
[WRN:CP5851] $Source01/src/lowrisc_tlul_adapter_host_0.1/rtl/tlul_adapter_host.sv:44:45: Failed to bind "id:143623, name:TL_DBW".
[WRN:CP5851] $Source01/src/lowrisc_tlul_adapter_host_0.1/rtl/tlul_adapter_host.sv:82:36: Failed to bind "id:143774, name:TL_DBW".
[WRN:CP5851] $Source01/src/lowrisc_tlul_adapter_host_0.1/rtl/tlul_adapter_host.sv:86:36: Failed to bind "id:143793, name:Get".
[WRN:CP5851] $Source01/src/lowrisc_tlul_adapter_host_0.1/rtl/tlul_adapter_host.sv:87:36: Failed to bind "id:143800, name:PutFullData".
[WRN:CP5851] $Source01/src/lowrisc_tlul_adapter_host_0.1/rtl/tlul_adapter_host.sv:88:36: Failed to bind "id:143805, name:PutPartialData".
[WRN:CP5851] $Source01/src/lowrisc_tlul_adapter_host_0.1/rtl/tlul_adapter_host.sv:100:25: Failed to bind "id:143867, name:a_ready".
[WRN:CP5851] $Source01/src/lowrisc_tlul_adapter_host_0.1/rtl/tlul_adapter_host.sv:102:25: Failed to bind "id:143872, name:d_valid".
[WRN:CP5851] $Source01/src/lowrisc_tlul_adapter_host_0.1/rtl/tlul_adapter_host.sv:103:25: Failed to bind "id:143877, name:d_data".
[WRN:CP5851] $Source01/src/lowrisc_tlul_adapter_host_0.1/rtl/tlul_adapter_host.sv:104:25: Failed to bind "id:143882, name:d_error".
[WRN:CP5851] $Source01/src/lowrisc_tlul_adapter_sram_0.1/rtl/tlul_adapter_sram.sv:160:35: Failed to bind "id:145024, name:TL_DW".
[WRN:CP5851] $Source01/src/lowrisc_tlul_socket_1n_0.1/rtl/tlul_err_resp.sv:25:36: Failed to bind "id:145537, name:TL_AIW".
[WRN:CP5851] $Source01/src/lowrisc_tlul_socket_m1_0.1/rtl/tlul_socket_m1.sv:186:32: Failed to bind "id:147292, name:tl_h2d_t".
[WRN:CP5851] $Source01/src/lowrisc_tlul_socket_m1_0.1/rtl/tlul_socket_m1.sv:171:32: Failed to bind "id:147343, name:tl_h2d_t".
[WRN:CP5851] $Source01/src/lowrisc_tlul_sram2tlul_0.1/rtl/sram2tlul.sv:45:39: Failed to bind "id:147803, name:TL_AW".
[WRN:CP5851] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_prng.sv:61:80: Failed to bind "id:156487, name:PRINCE_SBOX4".
[WRN:CP5851] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_prng.sv:61:39: Failed to bind "id:156489, name:sbox4_64bit".
[WRN:CP5851] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_prng.sv:62:78: Failed to bind "id:156501, name:PRESENT_PERM64".
[WRN:CP5851] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_prng.sv:62:39: Failed to bind "id:156503, name:perm_64bit".
[WRN:CP5851] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_mp.sv:75:40: Failed to bind "id:186657, name:base".
[WRN:CP5851] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_mp.sv:75:45: Failed to bind "id:186658, name:q".
[WRN:CP5851] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_mp.sv:75:66: Failed to bind "id:186663, name:size".
[WRN:CP5851] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_mp.sv:75:71: Failed to bind "id:186664, name:q".
[WRN:CP5851] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_mp.sv:76:56: Failed to bind "id:186675, name:base".
[WRN:CP5851] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_mp.sv:76:61: Failed to bind "id:186676, name:q".
[WRN:CP5851] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_mp.sv:80:35: Failed to bind "id:186694, name:en".
[WRN:CP5851] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_mp.sv:80:38: Failed to bind "id:186695, name:q".
[WRN:CP5851] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_mp.sv:80:65: Failed to bind "id:186701, name:q".
[WRN:CP5851] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_mp.sv:81:37: Failed to bind "id:186715, name:en".
[WRN:CP5851] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_mp.sv:81:40: Failed to bind "id:186716, name:q".
[WRN:CP5851] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_mp.sv:81:69: Failed to bind "id:186722, name:q".
[WRN:CP5851] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_mp.sv:82:41: Failed to bind "id:186736, name:en".
[WRN:CP5851] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_mp.sv:82:44: Failed to bind "id:186737, name:q".
[WRN:CP5851] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_mp.sv:82:65: Failed to bind "id:186742, name:erase_en".
[WRN:CP5851] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_mp.sv:82:74: Failed to bind "id:186743, name:q".
[WRN:CP5851] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_mp.sv:89:57: Failed to bind "id:186777, name:q".
[WRN:CP5851] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:118:50: Failed to bind "id:218813, name:reset_cause".
[WRN:CP5851] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:118:77: Failed to bind "id:218818, name:ResetNone".
[WRN:CP5851] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:138:22: Failed to bind "id:218859, name:rst_lc_req".
[WRN:CP5851] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:149:22: Failed to bind "id:218890, name:rst_sys_req".
[WRN:CP5851] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:220:29: Failed to bind "id:219101, name:reset_cause".
[WRN:CP5851] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:220:56: Failed to bind "id:219106, name:HwReq".
[WRN:CP5851] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:221:32: Failed to bind "id:219112, name:reset_cause".
[WRN:CP5851] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:221:59: Failed to bind "id:219117, name:LowPwrEntry".
[WRN:CP5851] $Source01/src/lowrisc_ip_rv_dm_0.1/rtl/rv_dm.sv:100:21: Failed to bind "id:220412, name:DataCount".
[WRN:CP5851] $Source01/src/lowrisc_ip_rv_dm_0.1/rtl/rv_dm.sv:101:21: Failed to bind "id:220418, name:DataAddr".
[WRN:CP5851] $Source01/src/lowrisc_top_earlgrey_clkmgr_0.1/rtl/autogen/clkmgr.sv:91:23: Failed to bind "id:278343, name:ip_clk_en".
[WRN:CP5851] $Source01/src/lowrisc_top_earlgrey_clkmgr_0.1/rtl/autogen/clkmgr.sv:99:23: Failed to bind "id:278369, name:ip_clk_en".
[WRN:CP5851] $Source01/src/lowrisc_top_earlgrey_clkmgr_0.1/rtl/autogen/clkmgr.sv:107:23: Failed to bind "id:278395, name:ip_clk_en".
[WRN:CP5851] $Source01/src/lowrisc_top_earlgrey_clkmgr_0.1/rtl/autogen/clkmgr.sv:143:16: Failed to bind "id:278470, name:roots_en".
[WRN:CP5851] $Source01/src/lowrisc_systems_top_earlgrey_0.1/rtl/autogen/top_earlgrey.sv:280:59: Failed to bind "id:318936, name:HaltAddress".
[WRN:CP5851] $Source01/src/lowrisc_systems_top_earlgrey_0.1/rtl/autogen/top_earlgrey.sv:281:59: Failed to bind "id:318945, name:ExceptionAddress".
[WRN:CP5851] $Source01/src/lowrisc_systems_top_earlgrey_0.1/rtl/autogen/top_earlgrey.sv:448:29: Failed to bind "id:319474, name:AddrW".
[WRN:CP5851] $Source01/src/lowrisc_systems_top_earlgrey_0.1/rtl/autogen/top_earlgrey.sv:449:29: Failed to bind "id:319481, name:BusWidth".
[WRN:CP5851] $Source01/src/lowrisc_systems_top_earlgrey_0.1/rtl/autogen/top_earlgrey.sv:628:38: Failed to bind "id:319901, name:LC_PINMUX_STRAP_REQ_DEFAULT".
[WRN:CP5851] $Source01/src/lowrisc_systems_top_earlgrey_0.1/rtl/autogen/top_earlgrey.sv:699:30: Failed to bind "id:320057, name:PWR_AST_RSP_DEFAULT".
[WRN:CP5851] $Source01/src/lowrisc_systems_top_earlgrey_0.1/rtl/autogen/top_earlgrey.sv:705:30: Failed to bind "id:320078, name:PWR_OTP_RSP_DEFAULT".
[WRN:CP5851] $Source01/src/lowrisc_systems_top_earlgrey_0.1/rtl/autogen/top_earlgrey.sv:707:29: Failed to bind "id:320087, name:PWR_LC_RSP_DEFAULT".
[WRN:CP5851] $Source01/src/lowrisc_systems_top_earlgrey_0.1/rtl/autogen/top_earlgrey.sv:708:32: Failed to bind "id:320094, name:PWR_FLASH_DEFAULT".
[WRN:CP5851] $Source01/src/lowrisc_systems_top_earlgrey_0.1/rtl/autogen/top_earlgrey.sv:710:31: Failed to bind "id:320104, name:PWR_PERI_DEFAULT".
[WRN:CP5851] $Source01/src/lowrisc_systems_top_earlgrey_0.1/rtl/autogen/top_earlgrey.sv:726:26: Failed to bind "id:320146, name:RSTMGR_AST_DEFAULT".
[WRN:CP5851] $Source01/src/lowrisc_systems_top_earlgrey_0.1/rtl/autogen/top_earlgrey.sv:728:27: Failed to bind "id:320156, name:RSTMGR_PERI_DEFAULT".
[WRN:CP5851] $Source01/src/lowrisc_systems_top_earlgrey_0.1/rtl/autogen/top_earlgrey.sv:746:26: Failed to bind "id:320200, name:CLK_DFT_DEFAULT".
[WRN:CP5851] $Source01/src/lowrisc_systems_top_earlgrey_0.1/rtl/autogen/top_earlgrey.sv:747:29: Failed to bind "id:320207, name:CLK_HINT_STATUS_DEFAULT".
[WRN:PA5506] No timescale set for "builtin".
[WRN:PA5506] $Source01/src/lowrisc_constants_top_pkg_0/rtl/top_pkg.sv:6:1: No timescale set for "top_pkg".
[WRN:PA5506] $Source01/src/lowrisc_ibex_ibex_pkg_0.1/rtl/ibex_pkg.sv:9:1: No timescale set for "ibex_pkg".
[WRN:PA5506] $Source01/src/lowrisc_prim_abstract_prim_pkg_0.1/prim_pkg.sv:9:1: No timescale set for "prim_pkg".
[WRN:PA5506] $Source01/src/lowrisc_ip_flash_ctrl_pkg_0.1/rtl/flash_ctrl_pkg.sv:8:1: No timescale set for "flash_ctrl_pkg".
[WRN:PA5506] $Source01/src/lowrisc_ip_flash_ctrl_pkg_0.1/rtl/flash_phy_pkg.sv:8:1: No timescale set for "flash_phy_pkg".
[WRN:PA5506] $Source01/src/lowrisc_ip_pwrmgr_pkg_0.1/rtl/pwrmgr_pkg.sv:8:1: No timescale set for "pwrmgr_pkg".
[WRN:PA5506] $Source01/src/lowrisc_ip_rstmgr_pkg_0.1/rtl/rstmgr_pkg.sv:1:1: No timescale set for "rstmgr_pkg".
[WRN:PA5506] $Source01/src/lowrisc_tlul_headers_0.1/rtl/tlul_pkg.sv:6:1: No timescale set for "tlul_pkg".
[WRN:PA5506] $Source01/src/lowrisc_top_earlgrey_alert_handler_reg_0.1/rtl/autogen/alert_handler_reg_pkg.sv:7:1: No timescale set for "alert_handler_reg_pkg".
[WRN:PA5506] $Source01/src/lowrisc_top_earlgrey_padctrl_reg_0.1/rtl/autogen/padctrl_reg_pkg.sv:7:1: No timescale set for "padctrl_reg_pkg".
[WRN:PA5506] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_pkg.sv:7:1: No timescale set for "pinmux_reg_pkg".
[WRN:PA5506] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_alert_pkg.sv:5:1: No timescale set for "prim_alert_pkg".
[WRN:PA5506] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_esc_pkg.sv:5:1: No timescale set for "prim_esc_pkg".
[WRN:PA5506] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_cipher_pkg.sv:17:1: No timescale set for "prim_cipher_pkg".
[WRN:PA5506] $Source01/src/lowrisc_ip_usb_fs_nb_pe_0.1/rtl/usb_consts_pkg.sv:5:1: No timescale set for "usb_consts_pkg".
[WRN:PA5506] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_pkg.sv:19:1: No timescale set for "dm".
[WRN:PA5506] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_pkg.sv:7:1: No timescale set for "aes_pkg".
[WRN:PA5506] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_reg_pkg.sv:7:1: No timescale set for "aes_reg_pkg".
[WRN:PA5506] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox_canright_pkg.sv:13:1: No timescale set for "aes_sbox_canright_pkg".
[WRN:PA5506] $Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_pkg.sv:6:1: No timescale set for "alert_pkg".
[WRN:PA5506] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_ctrl_reg_pkg.sv:7:1: No timescale set for "flash_ctrl_reg_pkg".
[WRN:PA5506] $Source01/src/lowrisc_ip_gpio_0.1/rtl/gpio_reg_pkg.sv:7:1: No timescale set for "gpio_reg_pkg".
[WRN:PA5506] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_pkg.sv:6:1: No timescale set for "hmac_pkg".
[WRN:PA5506] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_pkg.sv:7:1: No timescale set for "hmac_reg_pkg".
[WRN:PA5506] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_pkg.sv:7:1: No timescale set for "nmi_gen_reg_pkg".
[WRN:PA5506] $Source01/src/lowrisc_ip_pinmux_component_0.1/rtl/pinmux_pkg.sv:5:1: No timescale set for "pinmux_pkg".
[WRN:PA5506] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_pkg.sv:7:1: No timescale set for "pwrmgr_reg_pkg".
[WRN:PA5506] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_pkg.sv:7:1: No timescale set for "rstmgr_reg_pkg".
[WRN:PA5506] $Source01/src/lowrisc_ip_rv_timer_0.1/rtl/rv_timer_reg_pkg.sv:7:1: No timescale set for "rv_timer_reg_pkg".
[WRN:PA5506] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_pkg.sv:7:1: No timescale set for "spi_device_reg_pkg".
[WRN:PA5506] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_pkg.sv:8:1: No timescale set for "spi_device_pkg".
[WRN:PA5506] $Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_pkg.sv:7:1: No timescale set for "uart_reg_pkg".
[WRN:PA5506] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_pkg.sv:7:1: No timescale set for "usbdev_reg_pkg".
[WRN:PA5506] $Source01/src/lowrisc_top_earlgrey_xbar_main_0.1/tl_main_pkg.sv:7:1: No timescale set for "tl_main_pkg".
[WRN:PA5506] $Source01/src/lowrisc_top_earlgrey_xbar_peri_0.1/tl_peri_pkg.sv:7:1: No timescale set for "tl_peri_pkg".
[WRN:PA5506] $Source01/src/lowrisc_top_earlgrey_clkmgr_0.1/rtl/autogen/clkmgr_pkg.sv:9:1: No timescale set for "clkmgr_pkg".
[WRN:PA5506] $Source01/src/lowrisc_top_earlgrey_clkmgr_0.1/rtl/autogen/clkmgr_reg_pkg.sv:7:1: No timescale set for "clkmgr_reg_pkg".
[WRN:PA5506] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_pkg.sv:7:1: No timescale set for "rv_plic_reg_pkg".
[WRN:PA5506] $Source01/src/lowrisc_systems_top_earlgrey_0.1/rtl/autogen/top_earlgrey_pkg.sv:5:1: No timescale set for "top_earlgrey_pkg".
[WRN:PA5506] $Source01/src/lowrisc_prim_generic_clock_gating_0/rtl/prim_generic_clock_gating.sv:7:1: No timescale set for "prim_generic_clock_gating".
[WRN:PA5506] $Source01/src/lowrisc_prim_generic_clock_mux2_0/rtl/prim_generic_clock_mux2.sv:7:1: No timescale set for "prim_generic_clock_mux2".
[WRN:PA5506] $Source01/src/lowrisc_prim_generic_pad_wrapper_0/rtl/prim_generic_pad_wrapper.sv:10:1: No timescale set for "prim_generic_pad_wrapper".
[WRN:PA5506] $Source01/src/lowrisc_prim_secded_0.1/rtl/prim_secded_28_22_dec.sv:7:1: No timescale set for "prim_secded_28_22_dec".
[WRN:PA5506] $Source01/src/lowrisc_prim_secded_0.1/rtl/prim_secded_28_22_enc.sv:7:1: No timescale set for "prim_secded_28_22_enc".
