********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/SimpleClass1 +incdir+. -sverilog -writepp -d inst top.v -wd ${HLC_DIR}/third_party/UVM +incdir+uvm-1.2/src uvm-1.2/src/uvm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/SimpleClass1/SimpleClass1
[INF:CM0023] Creating log file "$Output/hlc.log".
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/top.v".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/top.v".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:CP0301] $Source01/top.v:13:1: Compile package "uvm_pkg".
[INF:CP0303] $Source01/top.v:23:1: Compile module "uvm_pkg".
[INF:CP0301] $Source01/top.v:40:1: Compile package "all_c".
[INF:CP0303] $Source01/top.v:64:1: Compile module "top".
[INF:CP0301] $Source00/1800.2-2017-1.0/src/uvm_pkg.sv:28:1: Compile package "uvm_pkg".
[WRN:CP0329] Multiply defined package: "uvm_pkg".
[WRN:CP0334] Colliding compilation unit name: "uvm_pkg".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:187:20: Illegal implicit net "id:186680, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:187:25: Illegal implicit net "id:186682, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:187:30: Illegal implicit net "id:186684, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:187:56: Illegal implicit net "id:186686, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:187:77: Illegal implicit net "id:186692, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:191:20: Illegal implicit net "id:186704, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:191:25: Illegal implicit net "id:186706, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:191:30: Illegal implicit net "id:186708, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:191:56: Illegal implicit net "id:186710, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:191:77: Illegal implicit net "id:186716, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:195:28: Illegal implicit net "id:186728, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:196:28: Illegal implicit net "id:186734, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:236:54: Illegal implicit net "id:186875, name:put_export".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:237:54: Illegal implicit net "id:186882, name:get_peek_export".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:238:20: Illegal implicit net "id:186890, name:put_ap".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:239:55: Illegal implicit net "id:186895, name:put_export".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:240:55: Illegal implicit net "id:186902, name:get_peek_export".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:241:21: Illegal implicit net "id:186910, name:put_ap".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:293:72: Illegal implicit net "id:187005, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:293:77: Illegal implicit net "id:187007, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:64: Illegal implicit net "id:187011, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:68: Illegal implicit net "id:187013, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:298:39: Illegal implicit net "id:187064, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:298:44: Illegal implicit net "id:187066, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:312:23: Illegal implicit net "id:187073, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:312:28: Illegal implicit net "id:187075, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:312:33: Illegal implicit net "id:187077, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:330:10: Illegal implicit net "id:187130, name:m_request_fifo".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:331:10: Illegal implicit net "id:187136, name:m_response_fifo".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:336:13: Illegal implicit net "id:187155, name:m_request_fifo".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:337:19: Illegal implicit net "id:187162, name:m_response_fifo".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_sqr_connections.svh:47:45: Illegal implicit net "id:187185, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_sqr_connections.svh:47:50: Illegal implicit net "id:187187, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:194:5: Illegal implicit net "id:187226, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:575:53: Illegal implicit net "id:187316, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:576:62: Illegal implicit net "id:187326, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:577:42: Illegal implicit net "id:187337, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:578:42: Illegal implicit net "id:187349, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:579:53: Illegal implicit net "id:187365, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:580:35: Illegal implicit net "id:187371, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:581:48: Illegal implicit net "id:187382, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:582:49: Illegal implicit net "id:187396, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:583:32: Illegal implicit net "id:187407, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:584:33: Illegal implicit net "id:187419, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:585:31: Illegal implicit net "id:187431, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_sqr_connections.svh:67:45: Illegal implicit net "id:187453, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_sqr_connections.svh:67:50: Illegal implicit net "id:187455, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:187494, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:575:53: Illegal implicit net "id:187584, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:576:62: Illegal implicit net "id:187594, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:577:42: Illegal implicit net "id:187605, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:578:42: Illegal implicit net "id:187617, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:579:53: Illegal implicit net "id:187633, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:580:35: Illegal implicit net "id:187639, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:581:48: Illegal implicit net "id:187650, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:582:49: Illegal implicit net "id:187664, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:583:32: Illegal implicit net "id:187675, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:584:33: Illegal implicit net "id:187687, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:585:31: Illegal implicit net "id:187699, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_sqr_connections.svh:84:45: Illegal implicit net "id:187723, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_sqr_connections.svh:84:50: Illegal implicit net "id:187725, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:187764, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_pair.svh:40:28: Illegal implicit net "id:187979, name:T1".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_pair.svh:40:32: Illegal implicit net "id:187981, name:T2".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:34: Illegal implicit net "id:187988, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_pair.svh:113:31: Illegal implicit net "id:188317, name:T1".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_pair.svh:113:34: Illegal implicit net "id:188319, name:T2".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:34: Illegal implicit net "id:188326, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:77:44: Illegal implicit net "id:188722, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:78:47: Illegal implicit net "id:188730, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:79:44: Illegal implicit net "id:188738, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:82:37: Illegal implicit net "id:188749, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:82:39: Illegal implicit net "id:188751, name:comp_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:82:49: Illegal implicit net "id:188753, name:convert".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:82:57: Illegal implicit net "id:188755, name:pair_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:37: Illegal implicit net "id:188762, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:91:25: Illegal implicit net "id:188809, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:99:25: Illegal implicit net "id:188815, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:108:25: Illegal implicit net "id:188821, name:pair_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:110:33: Illegal implicit net "id:188828, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:111:33: Illegal implicit net "id:188835, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:178:12: Illegal implicit net "id:189038, name:first".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:179:12: Illegal implicit net "id:189043, name:second".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:209:37: Illegal implicit net "id:189076, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:211:46: Illegal implicit net "id:189080, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:37: Illegal implicit net "id:189087, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:233:38: Illegal implicit net "id:189161, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:234:56: Illegal implicit net "id:189163, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:235:61: Illegal implicit net "id:189169, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:236:56: Illegal implicit net "id:189175, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:236:59: Illegal implicit net "id:189177, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:238:43: Illegal implicit net "id:189185, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:37: Illegal implicit net "id:189192, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_algorithmic_comparator.svh:75:41: Illegal implicit net "id:189278, name:BEFORE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_algorithmic_comparator.svh:76:41: Illegal implicit net "id:189280, name:AFTER".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_algorithmic_comparator.svh:77:41: Illegal implicit net "id:189282, name:TRANSFORMER".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:37: Illegal implicit net "id:189289, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_algorithmic_comparator.svh:89:22: Illegal implicit net "id:189336, name:BEFORE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_algorithmic_comparator.svh:89:30: Illegal implicit net "id:189338, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_algorithmic_comparator.svh:98:25: Illegal implicit net "id:189344, name:AFTER".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_algorithmic_comparator.svh:101:41: Illegal implicit net "id:189351, name:AFTER".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_algorithmic_comparator.svh:124:32: Illegal implicit net "id:189424, name:after_export".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_algorithmic_comparator.svh:128:10: Illegal implicit net "id:189444, name:before_export".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_subscriber.svh:39:28: Illegal implicit net "id:189458, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_subscriber.svh:46:22: Illegal implicit net "id:189465, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_subscriber.svh:46:25: Illegal implicit net "id:189467, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:49: Illegal implicit net "id:189603, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:53: Illegal implicit net "id:189605, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_driver.svh:60:28: Illegal implicit net "id:189656, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_driver.svh:60:33: Illegal implicit net "id:189658, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_driver.svh:62:28: Illegal implicit net "id:189664, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_driver.svh:62:33: Illegal implicit net "id:189666, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_driver.svh:70:23: Illegal implicit net "id:189672, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:54: Illegal implicit net "id:189789, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:58: Illegal implicit net "id:189791, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_push_driver.svh:53:26: Illegal implicit net "id:189842, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_push_driver.svh:53:49: Illegal implicit net "id:189844, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_push_driver.svh:53:53: Illegal implicit net "id:189846, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_push_driver.svh:60:23: Illegal implicit net "id:189856, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:43:31: Illegal implicit net "id:190209, name:uvm_active_passive_enum".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:115:34: Illegal implicit net "id:190269, name:uvm_active_passive_enum".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:43:17: Illegal implicit net "id:190315, name:__tmp_int_t__".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:43:17: Illegal implicit net "id:190341, name:uvm_integral_t".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:43:17: Illegal implicit net "id:190366, name:uvm_bitstream_t".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:29:24: Illegal implicit net "id:191639, name:uvm_sequence_base".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:109:62: Illegal implicit net "id:191808, name:uvm_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:555:38: Illegal implicit net "id:192513, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:555:50: Illegal implicit net "id:192515, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:555:55: Illegal implicit net "id:192516, name:request".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:555:81: Illegal implicit net "id:192520, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:555:86: Illegal implicit net "id:192521, name:process_id".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:555:97: Illegal implicit net "id:192522, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:555:121: Illegal implicit net "id:192526, name:KILLED".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:555:137: Illegal implicit net "id:192530, name:FINISHED".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:565:59: Illegal implicit net "id:192604, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:565:71: Illegal implicit net "id:192606, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:565:76: Illegal implicit net "id:192607, name:request".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:565:113: Illegal implicit net "id:192611, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:565:118: Illegal implicit net "id:192612, name:sequence_ptr".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:623:59: Illegal implicit net "id:192785, name:KILLED".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:624:59: Illegal implicit net "id:192796, name:FINISHED".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:727:52: Illegal implicit net "id:193270, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1088:33: Illegal implicit net "id:194274, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1088:45: Illegal implicit net "id:194276, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1330:19: Illegal implicit net "id:194932, name:uvm_sequence_base".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1331:19: Illegal implicit net "id:194938, name:uvm_object_wrapper".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_analysis_fifo.svh:23:90: Illegal implicit net "id:195498, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_analysis_fifo.svh:25:22: Illegal implicit net "id:195502, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_analysis_fifo.svh:25:57: Illegal implicit net "id:195504, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_param_base.svh:41:39: Illegal implicit net "id:195594, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_param_base.svh:41:45: Illegal implicit net "id:195596, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_param_base.svh:53:33: Illegal implicit net "id:195655, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_param_base.svh:162:25: Illegal implicit net "id:195774, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_param_base.svh:220:30: Illegal implicit net "id:195895, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_param_base.svh:237:25: Illegal implicit net "id:195936, name:print_enabled".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_param_base.svh:239:14: Illegal implicit net "id:195951, name:print_enabled".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:35:71: Illegal implicit net "id:196540, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:35:76: Illegal implicit net "id:196542, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:37:28: Illegal implicit net "id:196546, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:37:34: Illegal implicit net "id:196548, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:37: Illegal implicit net "id:196561, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:86:27: Illegal implicit net "id:196611, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:86:32: Illegal implicit net "id:196613, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:86:37: Illegal implicit net "id:196615, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:143:25: Illegal implicit net "id:196685, name:uvm_sequence_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:170:7: Illegal implicit net "id:196742, name:m_req_fifo".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:172:5: Illegal implicit net "id:196754, name:m_req_fifo".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:194:37: Illegal implicit net "id:196771, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:194:42: Illegal implicit net "id:196773, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:222:3: Illegal implicit net "id:196838, name:m_req_fifo".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:253:31: Illegal implicit net "id:196895, name:arb_sequence_q".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:253:65: Illegal implicit net "id:196896, name:request_id".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:254:9: Illegal implicit net "id:196903, name:arb_sequence_q".
