********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/SVSwitch -timescale=1ns/1ns +vcs+flush+all +warn=all -sverilog -d inst -writepp -f filelist -mt 0 -mp 0 -d dbstats -d cache -d db -nostdout -o ${HLC_DIR}/regression/SVSwitch/SVSwitch
[INF:CM0023] Creating log file "$Output/hlc.log".
[NTE:CM0009] Command line argument "+vcs+flush+all" ignored.
[NTE:CM0009] Command line argument "+warn=all" ignored.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/Globals.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl.sv".
[INF:PP0122] Preprocessing source file "$Source01/interface.sv".
[INF:PP0122] Preprocessing source file "$Source01/top.sv".
[INF:PP0122] Preprocessing source file "$Source01/Packet.sv".
[INF:PP0122] Preprocessing source file "$Source01/Driver.sv".
[INF:PP0122] Preprocessing source file "$Source01/Receiver.sv".
[INF:PP0122] Preprocessing source file "$Source01/Coverage.sv".
[INF:PP0122] Preprocessing source file "$Source01/Scoreboard.sv".
[INF:PP0122] Preprocessing source file "$Source01/Environemnt.sv".
[INF:PP0122] Preprocessing source file "$Source01/testcase.sv".
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/Globals.sv".
[INF:PA0201] Parsing source file "$Source01/rtl.sv".
[INF:PA0201] Parsing source file "$Source01/interface.sv".
[INF:PA0201] Parsing source file "$Source01/top.sv".
[INF:PA0201] Parsing source file "$Source01/Packet.sv".
[INF:PA0201] Parsing source file "$Source01/Driver.sv".
[INF:PA0201] Parsing source file "$Source01/Receiver.sv".
[INF:PA0201] Parsing source file "$Source01/Coverage.sv".
[INF:PA0201] Parsing source file "$Source01/Scoreboard.sv".
[INF:PA0201] Parsing source file "$Source01/Environemnt.sv".
[INF:PA0201] Parsing source file "$Source01/testcase.sv".
[INF:CP0303] $Source01/rtl.sv:1:2: Compile module "switch".
[INF:CP0304] $Source01/interface.sv:16:1: Compile interface "mem_interface".
[INF:CP0304] $Source01/interface.sv:38:1: Compile interface "input_interface".
[INF:CP0304] $Source01/interface.sv:58:1: Compile interface "output_interface".
[INF:CP0303] $Source01/top.sv:12:1: Compile module "top".
[INF:CP0306] $Source01/testcase.sv:18:9: Compile program "testcase".
[WRN:CP0314] $Source01/testcase.sv:18:9: Using programs is discouraged "testcase", programs are obsoleted by UVM.
[ERR:EL0535] $Source01/rtl.sv:6:867: Illegal implicit net "id:1763, name:busy_s".
                      vpiDecompile: "\"********    TEST Failed with %0d errors *********\""
                      vpiValue: "********    TEST Failed with %0d errors *********"
                    RefObj name:error start:141:69 end:141:74:
                      vpiParent: SysTaskCall name:$display
                      vpiName: error
                      vpiFullName: Environment::report::error
              SysTaskCall name:$display start:143:4 end:143:69:
                vpiParent: Begin
                vpiName Identifier name:$display start:143:4 end:143:12:
                  vpiParent: SysTaskCall name:$display
                  vpiName: "$display"
                vpiArgument (1 items):
                  Constant start:143:13 end:143:68:
                    vpiParent: SysTaskCall name:$display
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: Environment::report
                      vpiActual: StringTypespec
                    vpiConstType: string (6)
                    vpiSize: 408
                    vpiDecompile: "\"*************************************************\\n\\n\""
                    vpiValue: "*************************************************\\n\\n"
          vpiEndLabel Identifier name:report start:144:9 end:144:15:
            vpiParent: Task name:report
            vpiName: report
    ClassDefn name:small_packet file:$Source01/testcase.sv start:12:1 end:16:9:
      vpiParent: Design name:unnamed
      vpiName Identifier name:small_packet start:12:7 end:12:19:
        vpiParent: ClassDefn name:small_packet
        vpiName: small_packet
      vpiFullName: small_packet
      vpiTypespec (1 items):
        ClassTypespec name:packet start:12:28 end:12:34:
          vpiParent: ClassDefn name:small_packet
          vpiName Identifier name:packet:
            vpiParent: ClassTypespec name:packet
            vpiName: packet
          vpiClassDefn: ClassDefn name:packet
      vpiAutomatic: true
      vpiClassType: userdefined class (3)
      vpiExtends Extends start:12:20 end:12:27:
        vpiParent: ClassDefn name:small_packet
        vpiClassTypespec (1 items):
          RefTypespec name:packet start:12:28 end:12:34:
            vpiParent: Extends
            vpiName: packet
            vpiFullName: small_packet::packet
            vpiActual: ClassTypespec name:packet
      vpiLibrary RefObj name:work:
        vpiParent: ClassDefn name:small_packet
        vpiName: work
        vpiFullName: small_packet::work
      vpiCell: small_packet
      vpiConstraint (1 items):
        Constraint name:small_c start:14:20 end:14:41:
          vpiParent: ClassDefn name:small_packet
          vpiName: small_c
          vpiFullName: small_packet::small_c
          vpiConstraintItem (1 items):
            Distribution start:14:22 end:14:39:
              vpiParent: Constraint name:small_c
              vpiExpr Operation start:14:22 end:14:37:
                vpiParent: Distribution
                vpiOpType: greater than (18)
                vpiOperand (2 items):
                  HierPath name:data.size start:14:22 end:14:31:
                    vpiParent: Operation
                    vpiName: data.size
                    vpiFullName: small_packet::small_c::data.size
                    vpiPathElem (2 items):
                      RefObj name:data start:14:22 end:14:26:
                        vpiParent: HierPath name:data.size
                        vpiName: data
                        vpiFullName: small_packet::small_c::data
                        vpiActual: Variable name:data
                      MethodFuncCall name:size start:14:27 end:14:31:
                        vpiParent: HierPath name:data.size
                        vpiName Identifier name:size start:14:27 end:14:31:
                          vpiParent: MethodFuncCall name:size
                          vpiName: size
                  Constant start:14:34 end:14:37:
                    vpiParent: Operation
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: small_packet::small_c
                      vpiActual: IntTypespec
                    vpiConstType: unsigned int (9)
                    vpiSize: 64
                    vpiDecompile: "200"
                    vpiValue: 200
  vpiAllInterfaces (3 items):
    Interface name:mem_interface file:$Source01/interface.sv start:16:1 end:32:13:
      vpiParent: Design name:unnamed
      vpiName Identifier name:mem_interface start:16:11 end:16:24:
        vpiParent: Interface name:mem_interface
        vpiName: mem_interface
      vpiFullName: mem_interface
      vpiVariable (5 items):
        Variable name:clock start:16:35 end:16:40:
          vpiParent: Interface name:mem_interface
          vpiTypespec RefTypespec start:16:25 end:16:34:
            vpiParent: Variable name:clock
            vpiFullName: mem_interface.clock
            vpiActual: BitTypespec
          vpiName: clock
          vpiFullName: mem_interface.clock
          vpiNetType: wire (1)
        Variable name:mem_data start:17:15 end:17:23:
          vpiParent: Interface name:mem_interface
          vpiTypespec RefTypespec start:17:3 end:17:14:
            vpiParent: Variable name:mem_data
            vpiFullName: mem_interface.mem_data
            vpiActual: LogicTypespec
          vpiName: mem_data
          vpiFullName: mem_interface.mem_data
        Variable name:mem_add start:18:15 end:18:22:
          vpiParent: Interface name:mem_interface
          vpiTypespec RefTypespec start:18:3 end:18:14:
            vpiParent: Variable name:mem_add
            vpiFullName: mem_interface.mem_add
            vpiActual: LogicTypespec
          vpiName: mem_add
          vpiFullName: mem_interface.mem_add
        Variable name:mem_en start:19:15 end:19:21:
          vpiParent: Interface name:mem_interface
          vpiTypespec RefTypespec start:19:3 end:19:8:
            vpiParent: Variable name:mem_en
            vpiFullName: mem_interface.mem_en
            vpiActual: LogicTypespec
          vpiName: mem_en
          vpiFullName: mem_interface.mem_en
        Variable name:mem_rd_wr start:20:15 end:20:24:
          vpiParent: Interface name:mem_interface
          vpiTypespec RefTypespec start:20:3 end:20:8:
            vpiParent: Variable name:mem_rd_wr
            vpiFullName: mem_interface.mem_rd_wr
            vpiActual: LogicTypespec
          vpiName: mem_rd_wr
          vpiFullName: mem_interface.mem_rd_wr
      vpiTypespec (4 items):
        BitTypespec:
          vpiParent: Interface name:mem_interface
        LogicTypespec:
          vpiParent: Interface name:mem_interface
          vpiRange (1 items):
            Range start:17:9 end:17:14:
              vpiParent: LogicTypespec
              vpiLeftRange Constant start:17:10 end:17:11:
                vpiParent: Range
                vpiTypespec RefTypespec:
                  vpiParent: Constant
                  vpiFullName: mem_interface
                  vpiActual: IntTypespec
                vpiConstType: unsigned int (9)
                vpiSize: 64
                vpiDecompile: "7"
                vpiValue: 7
              vpiRightRange Constant start:17:12 end:17:13:
                vpiParent: Range
                vpiTypespec RefTypespec:
                  vpiParent: Constant
                  vpiFullName: mem_interface
                  vpiActual: IntTypespec
                vpiConstType: unsigned int (9)
                vpiSize: 64
                vpiDecompile: "0"
                vpiValue: 0
          vpiVector: true
        LogicTypespec:
          vpiParent: Interface name:mem_interface
          vpiRange (1 items):
            Range start:18:9 end:18:14:
              vpiParent: LogicTypespec
              vpiLeftRange Constant start:18:10 end:18:11:
                vpiParent: Range
                vpiTypespec RefTypespec:
                  vpiParent: Constant
                  vpiFullName: mem_interface
                  vpiActual: IntTypespec
                vpiConstType: unsigned int (9)
                vpiSize: 64
                vpiDecompile: "1"
                vpiValue: 1
              vpiRightRange Constant start:18:12 end:18:13:
                vpiParent: Range
                vpiTypespec RefTypespec:
                  vpiParent: Constant
                  vpiFullName: mem_interface
                  vpiActual: IntTypespec
                vpiConstType: unsigned int (9)
                vpiSize: 64
                vpiDecompile: "0"
                vpiValue: 0
          vpiVector: true
        LogicTypespec:
          vpiParent: Interface name:mem_interface
      vpiDefNetType: none (12)
      vpiLibrary RefObj name:work:
        vpiParent: Interface name:mem_interface
        vpiName: work
        vpiFullName: mem_interface.work
      vpiCell: mem_interface
      vpiModport (1 items):
        Modport name:MEM start:30:11 end:30:14:
          vpiParent: Interface name:mem_interface
          vpiName Identifier name:MEM:
            vpiParent: Modport name:MEM
            vpiName: MEM
          vpiIODecl (2 items):
            IODecl name:cb start:30:24 end:30:26:
              vpiParent: Modport name:MEM
              vpiName: cb
              vpiTypespec RefTypespec:
                vpiParent: IODecl name:cb
                vpiFullName: mem_interface.MEM.cb
              vpiClocking: true
            IODecl name:clock start:30:33 end:30:38:
              vpiParent: Modport name:MEM
              vpiName: clock
              vpiDirection: input (1)
              vpiTypespec RefTypespec:
                vpiParent: IODecl name:clock
                vpiFullName: mem_interface.MEM.clock
          vpiInterface: Interface name:mem_interface
