********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
                            vpiParent: PreprocMacroInstance name:vmm_sformatf
                            vpiName: vmm_sformatf
                          vpiPreprocMacroDefinition: PreprocMacroDefinition name:vmm_sformatf
                          vpiArgument (2 items):
                            "Identifier name:\"There is no channel registered under the name '%s'\" start:5:42 end:5:94":
                              vpiParent: PreprocMacroInstance name:vmm_sformatf
                              vpiName: "\"There is no channel registered under the name '%s'\""
                            Identifier name:name start:5:96 end:5:100:
                              vpiParent: PreprocMacroInstance name:vmm_sformatf
                              vpiName: name
                          "vpiPMIBody Identifier name:$psprintf(\"There is no channel registered under the name '%s'\") start:162:22 end:162:85":
                            vpiParent: PreprocMacroInstance name:vmm_sformatf
                            vpiName: "$psprintf(\"There is no channel registered under the name '%s'\")"
                    PreprocMacroInstance name:vmm_error file:$Source02/vmm-1.1.1a/sv/std_lib/vmm_ms_scenario_gen.sv start:382:9 end:382:88 ppstart:16983:9 ppend:16991:11:
                      vpiParent: SourceFile name:std_lib/vmm_ms_scenario_gen.sv
                      vpiName Identifier name:vmm_error start:382:9 end:382:88:
                        vpiParent: PreprocMacroInstance name:vmm_error
                        vpiName: vmm_error
                      vpiPreprocMacroDefinition: PreprocMacroDefinition name:vmm_error
                      vpiArgument (2 items):
                        Identifier name:this.log start:382:20 end:382:28:
                          vpiParent: PreprocMacroInstance name:vmm_error
                          vpiName: this.log
                        "Identifier name:\"No name specified to vmm_ms_scenario_gen::get_channel()\" start:382:30 end:382:87":
                          vpiParent: PreprocMacroInstance name:vmm_error
                          vpiName: "\"No name specified to vmm_ms_scenario_gen::get_channel()\""
                      "vpiPMIBody Identifier name:\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)) begin \n\t      void'(this.log.text(\"No name specified to vmm_ms_scenario_gen::get_channel()\")); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile (0) start:439:31 end:447:11":
                        vpiParent: PreprocMacroInstance name:vmm_error
                        vpiName: "\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)) begin \n\t      void'(this.log.text(\"No name specified to vmm_ms_scenario_gen::get_channel()\")); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile (0)"
                    PreprocMacroInstance name:vmm_error file:$Source02/vmm-1.1.1a/sv/std_lib/vmm_ms_scenario_gen.sv start:387:9 end:387:104 ppstart:16996:9 ppend:17004:11:
                      vpiParent: SourceFile name:std_lib/vmm_ms_scenario_gen.sv
                      vpiName Identifier name:vmm_error start:387:9 end:387:104:
                        vpiParent: PreprocMacroInstance name:vmm_error
                        vpiName: vmm_error
                      vpiPreprocMacroDefinition: PreprocMacroDefinition name:vmm_error
                      vpiArgument (2 items):
                        Identifier name:this.log start:387:20 end:387:28:
                          vpiParent: PreprocMacroInstance name:vmm_error
                          vpiName: this.log
                        "Identifier name:`vmm_sformatf(\"There is no channel registered under the name '%s'\", name) start:387:30 end:387:103":
                          vpiParent: PreprocMacroInstance name:vmm_error
                          vpiName: "`vmm_sformatf(\"There is no channel registered under the name '%s'\", name)"
                      "vpiPMIBody Identifier name:\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)) begin \n\t      void'(this.log.text($psprintf(\"There is no channel registered under the name '%s'\"))); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile (0) start:439:31 end:447:11":
                        vpiParent: PreprocMacroInstance name:vmm_error
                        vpiName: "\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)) begin \n\t      void'(this.log.text($psprintf(\"There is no channel registered under the name '%s'\"))); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile (0)"
                      vpiPMIItem (1 items):
                        PreprocMacroInstance name:vmm_sformatf file:$Source02/vmm-1.1.1a/sv/std_lib/vmm.sv start:443:28 end:443:101 ppstart:17000:28 ppend:17000:91:
                          vpiParent: PreprocMacroInstance name:vmm_error
                          vpiName Identifier name:vmm_sformatf start:443:28 end:443:101:
                            vpiParent: PreprocMacroInstance name:vmm_sformatf
                            vpiName: vmm_sformatf
                          vpiPreprocMacroDefinition: PreprocMacroDefinition name:vmm_sformatf
                          vpiArgument (2 items):
                            "Identifier name:\"There is no channel registered under the name '%s'\" start:5:42 end:5:94":
                              vpiParent: PreprocMacroInstance name:vmm_sformatf
                              vpiName: "\"There is no channel registered under the name '%s'\""
                            Identifier name:name start:5:96 end:5:100:
                              vpiParent: PreprocMacroInstance name:vmm_sformatf
                              vpiName: name
                          "vpiPMIBody Identifier name:$psprintf(\"There is no channel registered under the name '%s'\") start:162:22 end:162:85":
                            vpiParent: PreprocMacroInstance name:vmm_sformatf
                            vpiName: "$psprintf(\"There is no channel registered under the name '%s'\")"
                    PreprocMacroInstance name:vmm_warning file:$Source02/vmm-1.1.1a/sv/std_lib/vmm_ms_scenario_gen.sv start:395:9 end:395:130 ppstart:17012:9 ppend:17020:10:
                      vpiParent: SourceFile name:std_lib/vmm_ms_scenario_gen.sv
                      vpiName Identifier name:vmm_warning start:395:9 end:395:130:
                        vpiParent: PreprocMacroInstance name:vmm_warning
                        vpiName: vmm_warning
                      vpiPreprocMacroDefinition: PreprocMacroDefinition name:vmm_warning
                      vpiArgument (2 items):
                        Identifier name:this.log start:395:22 end:395:30:
                          vpiParent: PreprocMacroInstance name:vmm_warning
                          vpiName: this.log
                        "Identifier name:`vmm_sformatf(\"Channel '%s' has a null channel associated with it in the channel registry\", name) start:395:32 end:395:129":
                          vpiParent: PreprocMacroInstance name:vmm_warning
                          vpiName: "`vmm_sformatf(\"Channel '%s' has a null channel associated with it in the channel registry\", name)"
                      "vpiPMIBody Identifier name:\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::WARNING_SEV)) begin \n\t      void'(this.log.text($psprintf(\"Channel '%s' has a null channel associated with it in the channel registry\"))); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile(0) start:429:33 end:437:10":
                        vpiParent: PreprocMacroInstance name:vmm_warning
                        vpiName: "\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::WARNING_SEV)) begin \n\t      void'(this.log.text($psprintf(\"Channel '%s' has a null channel associated with it in the channel registry\"))); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile(0)"
                      vpiPMIItem (1 items):
                        PreprocMacroInstance name:vmm_sformatf file:$Source02/vmm-1.1.1a/sv/std_lib/vmm.sv start:433:28 end:433:125 ppstart:17016:28 ppend:17016:115:
                          vpiParent: PreprocMacroInstance name:vmm_warning
                          vpiName Identifier name:vmm_sformatf start:433:28 end:433:125:
                            vpiParent: PreprocMacroInstance name:vmm_sformatf
                            vpiName: vmm_sformatf
                          vpiPreprocMacroDefinition: PreprocMacroDefinition name:vmm_sformatf
                          vpiArgument (2 items):
                            "Identifier name:\"Channel '%s' has a null channel associated with it in the channel registry\" start:5:42 end:5:118":
                              vpiParent: PreprocMacroInstance name:vmm_sformatf
                              vpiName: "\"Channel '%s' has a null channel associated with it in the channel registry\""
                            Identifier name:name start:5:120 end:5:124:
                              vpiParent: PreprocMacroInstance name:vmm_sformatf
                              vpiName: name
                          "vpiPMIBody Identifier name:$psprintf(\"Channel '%s' has a null channel associated with it in the channel registry\") start:162:22 end:162:109":
                            vpiParent: PreprocMacroInstance name:vmm_sformatf
                            vpiName: "$psprintf(\"Channel '%s' has a null channel associated with it in the channel registry\")"
                    PreprocMacroInstance name:vmm_error file:$Source02/vmm-1.1.1a/sv/std_lib/vmm_ms_scenario_gen.sv start:404:9 end:404:97 ppstart:17029:9 ppend:17037:11:
                      vpiParent: SourceFile name:std_lib/vmm_ms_scenario_gen.sv
                      vpiName Identifier name:vmm_error start:404:9 end:404:97:
                        vpiParent: PreprocMacroInstance name:vmm_error
                        vpiName: vmm_error
                      vpiPreprocMacroDefinition: PreprocMacroDefinition name:vmm_error
                      vpiArgument (2 items):
                        Identifier name:this.log start:404:20 end:404:28:
                          vpiParent: PreprocMacroInstance name:vmm_error
                          vpiName: this.log
                        "Identifier name:\"No name specified to vmm_ms_scenario_gen::register_ms_scenario()\" start:404:30 end:404:96":
                          vpiParent: PreprocMacroInstance name:vmm_error
                          vpiName: "\"No name specified to vmm_ms_scenario_gen::register_ms_scenario()\""
                      "vpiPMIBody Identifier name:\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)) begin \n\t      void'(this.log.text(\"No name specified to vmm_ms_scenario_gen::register_ms_scenario()\")); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile (0) start:439:31 end:447:11":
                        vpiParent: PreprocMacroInstance name:vmm_error
                        vpiName: "\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)) begin \n\t      void'(this.log.text(\"No name specified to vmm_ms_scenario_gen::register_ms_scenario()\")); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile (0)"
                    PreprocMacroInstance name:vmm_error file:$Source02/vmm-1.1.1a/sv/std_lib/vmm_ms_scenario_gen.sv start:409:9 end:409:176 ppstart:17042:9 ppend:17050:11:
                      vpiParent: SourceFile name:std_lib/vmm_ms_scenario_gen.sv
