[INF:CM0023] Creating log file "$Output/hlc.log".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:646:110: Illegal implicit net "id:88963, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:646:135: Illegal implicit net "id:88964, name:comparer".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:646:144: Illegal implicit net "id:88965, name:result".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:650:7: Illegal implicit net "id:88973, name:UVM_PACK".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:651:15: Illegal implicit net "id:88974, name:UVM_DEFAULT".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:651:28: Illegal implicit net "id:88975, name:UVM_NOPACK".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:652:41: Illegal implicit net "id:88991, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:652:66: Illegal implicit net "id:88992, name:packer".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:653:16: Illegal implicit net "id:89000, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:653:41: Illegal implicit net "id:89001, name:packer".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:655:7: Illegal implicit net "id:89007, name:UVM_UNPACK".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:656:15: Illegal implicit net "id:89008, name:UVM_DEFAULT".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:656:28: Illegal implicit net "id:89009, name:UVM_NOPACK".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:657:57: Illegal implicit net "id:89025, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:657:82: Illegal implicit net "id:89026, name:packer".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:658:31: Illegal implicit net "id:89035, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:658:56: Illegal implicit net "id:89036, name:packer".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:660:7: Illegal implicit net "id:89043, name:UVM_RECORD".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2616:9: Illegal implicit net "id:89044, name:UVM_DEFAULT".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2616:22: Illegal implicit net "id:89045, name:UVM_NORECORD".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2618:123: Illegal implicit net "id:89064, name:UVM_DEFAULT".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2618:137: Illegal implicit net "id:89065, name:UVM_RADIX".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2618:7: Illegal implicit net "id:89069, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2618:32: Illegal implicit net "id:89070, name:recorder".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2620:127: Illegal implicit net "id:89081, name:UVM_DEFAULT".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2620:141: Illegal implicit net "id:89082, name:UVM_RADIX".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2620:7: Illegal implicit net "id:89086, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2620:32: Illegal implicit net "id:89087, name:recorder".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:662:7: Illegal implicit net "id:89093, name:UVM_PRINT".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2593:9: Illegal implicit net "id:89094, name:UVM_DEFAULT".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2593:22: Illegal implicit net "id:89095, name:UVM_NOPRINT".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2595:121: Illegal implicit net "id:89114, name:UVM_DEFAULT".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2595:135: Illegal implicit net "id:89115, name:UVM_RADIX".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2595:7: Illegal implicit net "id:89119, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2595:32: Illegal implicit net "id:89120, name:printer".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2597:125: Illegal implicit net "id:89131, name:UVM_DEFAULT".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2597:139: Illegal implicit net "id:89132, name:UVM_RADIX".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2597:7: Illegal implicit net "id:89136, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2597:32: Illegal implicit net "id:89137, name:printer".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:664:7: Illegal implicit net "id:89143, name:UVM_SETINT".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:667:11: Illegal implicit net "id:89152, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:667:36: Illegal implicit net "id:89153, name:scope".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:668:41: Illegal implicit net "id:89159, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:668:66: Illegal implicit net "id:89160, name:scope".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:670:17: Illegal implicit net "id:89168, name:UVM_DEFAULT".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:670:30: Illegal implicit net "id:89169, name:UVM_READONLY".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:672:18: Illegal implicit net "id:89179, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:672:66: Illegal implicit net "id:89184, name:UVM_NONE".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:675:19: Illegal implicit net "id:89189, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:675:44: Illegal implicit net "id:89190, name:print_matches".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:676:101: Illegal implicit net "id:89205, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:676:149: Illegal implicit net "id:89209, name:UVM_LOW".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:677:42: Illegal implicit net "id:89216, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:677:67: Illegal implicit net "id:89217, name:bitstream".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:678:27: Illegal implicit net "id:89221, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:678:52: Illegal implicit net "id:89223, name:status".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:681:11: Illegal implicit net "id:89234, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:681:36: Illegal implicit net "id:89235, name:scope".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:631:7: Illegal implicit net "id:89242, name:UVM_CHECK_FIELDS".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:633:11: Illegal implicit net "id:89250, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:635:7: Illegal implicit net "id:89254, name:UVM_COPY".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:638:21: Illegal implicit net "id:89261, name:UVM_DEFAULT".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:638:34: Illegal implicit net "id:89262, name:UVM_NOCOPY".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:640:7: Illegal implicit net "id:89272, name:UVM_COMPARE".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:643:21: Illegal implicit net "id:89279, name:UVM_DEFAULT".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:643:34: Illegal implicit net "id:89280, name:UVM_NOCOMPARE".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:645:22: Illegal implicit net "id:89301, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:645:47: Illegal implicit net "id:89302, name:comparer".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:646:19: Illegal implicit net "id:89306, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:646:44: Illegal implicit net "id:89307, name:comparer".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:646:53: Illegal implicit net "id:89308, name:result".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:646:64: Illegal implicit net "id:89310, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:646:89: Illegal implicit net "id:89311, name:comparer".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:646:98: Illegal implicit net "id:89312, name:show_max".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:646:110: Illegal implicit net "id:89314, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:646:135: Illegal implicit net "id:89315, name:comparer".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:646:144: Illegal implicit net "id:89316, name:result".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:650:7: Illegal implicit net "id:89324, name:UVM_PACK".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:651:19: Illegal implicit net "id:89325, name:UVM_DEFAULT".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:651:32: Illegal implicit net "id:89326, name:UVM_NOPACK".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:652:38: Illegal implicit net "id:89342, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:652:63: Illegal implicit net "id:89343, name:packer".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:653:16: Illegal implicit net "id:89351, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:653:41: Illegal implicit net "id:89352, name:packer".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:655:7: Illegal implicit net "id:89358, name:UVM_UNPACK".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:656:19: Illegal implicit net "id:89359, name:UVM_DEFAULT".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:656:32: Illegal implicit net "id:89360, name:UVM_NOPACK".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:657:51: Illegal implicit net "id:89376, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:657:76: Illegal implicit net "id:89377, name:packer".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:658:28: Illegal implicit net "id:89386, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:658:53: Illegal implicit net "id:89387, name:packer".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:660:7: Illegal implicit net "id:89394, name:UVM_RECORD".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2616:14: Illegal implicit net "id:89395, name:UVM_DEFAULT".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2616:27: Illegal implicit net "id:89396, name:UVM_NORECORD".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2618:119: Illegal implicit net "id:89415, name:UVM_DEFAULT".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2618:133: Illegal implicit net "id:89416, name:UVM_RADIX".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2618:7: Illegal implicit net "id:89420, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2618:32: Illegal implicit net "id:89421, name:recorder".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2620:123: Illegal implicit net "id:89432, name:UVM_DEFAULT".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2620:137: Illegal implicit net "id:89433, name:UVM_RADIX".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2620:7: Illegal implicit net "id:89437, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2620:32: Illegal implicit net "id:89438, name:recorder".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:662:7: Illegal implicit net "id:89444, name:UVM_PRINT".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2593:14: Illegal implicit net "id:89445, name:UVM_DEFAULT".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2593:27: Illegal implicit net "id:89446, name:UVM_NOPRINT".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2595:117: Illegal implicit net "id:89465, name:UVM_DEFAULT".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2595:131: Illegal implicit net "id:89466, name:UVM_RADIX".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2595:7: Illegal implicit net "id:89470, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2595:32: Illegal implicit net "id:89471, name:printer".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2597:121: Illegal implicit net "id:89482, name:UVM_DEFAULT".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2597:135: Illegal implicit net "id:89483, name:UVM_RADIX".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2597:7: Illegal implicit net "id:89487, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:2597:32: Illegal implicit net "id:89488, name:printer".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:664:7: Illegal implicit net "id:89494, name:UVM_SETINT".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:667:11: Illegal implicit net "id:89503, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:667:36: Illegal implicit net "id:89504, name:scope".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:668:41: Illegal implicit net "id:89510, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:668:66: Illegal implicit net "id:89511, name:scope".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:670:21: Illegal implicit net "id:89519, name:UVM_DEFAULT".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:670:34: Illegal implicit net "id:89520, name:UVM_READONLY".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:672:18: Illegal implicit net "id:89530, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:672:66: Illegal implicit net "id:89535, name:UVM_NONE".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:675:19: Illegal implicit net "id:89540, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:675:44: Illegal implicit net "id:89541, name:print_matches".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:676:101: Illegal implicit net "id:89556, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:676:149: Illegal implicit net "id:89560, name:UVM_LOW".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:677:39: Illegal implicit net "id:89567, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:677:64: Illegal implicit net "id:89568, name:bitstream".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:678:27: Illegal implicit net "id:89572, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:678:52: Illegal implicit net "id:89574, name:status".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:681:11: Illegal implicit net "id:89585, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:681:36: Illegal implicit net "id:89586, name:scope".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:631:7: Illegal implicit net "id:89593, name:UVM_CHECK_FIELDS".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:633:11: Illegal implicit net "id:89601, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:635:7: Illegal implicit net "id:89605, name:UVM_COPY".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:638:17: Illegal implicit net "id:89612, name:UVM_DEFAULT".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:638:30: Illegal implicit net "id:89613, name:UVM_NOCOPY".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:640:7: Illegal implicit net "id:89623, name:UVM_COMPARE".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:643:17: Illegal implicit net "id:89630, name:UVM_DEFAULT".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:643:30: Illegal implicit net "id:89631, name:UVM_NOCOMPARE".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:645:22: Illegal implicit net "id:89652, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:645:47: Illegal implicit net "id:89653, name:comparer".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:646:19: Illegal implicit net "id:89657, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:646:44: Illegal implicit net "id:89658, name:comparer".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:646:53: Illegal implicit net "id:89659, name:result".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:646:64: Illegal implicit net "id:89661, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:646:89: Illegal implicit net "id:89662, name:comparer".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:646:98: Illegal implicit net "id:89663, name:show_max".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:646:110: Illegal implicit net "id:89665, name:__m_uvm_status_container".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:646:135: Illegal implicit net "id:89666, name:comparer".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:646:144: Illegal implicit net "id:89667, name:result".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:650:7: Illegal implicit net "id:89675, name:UVM_PACK".
[ERR:EL0535] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:651:15: Illegal implicit net "id:89676, name:UVM_DEFAULT".
